"Union Membership, Coverage, Density and Employment by State, 1995 (details in table note)",,,,,,,,,
,,,,,,,,,
State,,,,,,,,,
Code,State,Sector,Obs,Employment,Members,Covered,%Mem,%Cov,
63,Alabama,Total,"2,060","1,726,345","235,503","256,489",13.6,14.9,
63,Alabama,Private,"1,710","1,435,977","146,860","152,993",10.2,10.7,
63,Alabama,Public,350,"290,369","88,644","103,495",30.5,35.6,
63,Alabama,Priv. Construction,95,"79,560","7,931","7,931",10.0,10.0,
63,Alabama,Priv. Manufacturing,518,"432,567","84,305","86,149",19.5,19.9,
94,Alaska,Total,"1,857","234,083","54,112","60,116",23.1,25.7,
94,Alaska,Private,"1,193","151,439","17,338","19,875",11.4,13.1,
94,Alaska,Public,664,"82,644","36,774","40,241",44.5,48.7,
94,Alaska,Priv. Construction,94,"12,542","3,139","3,371",25.0,26.9,
94,Alaska,Priv. Manufacturing,55,"7,142",273,416,3.8,5.8,
86,Arizona,Total,"2,132","1,809,625","145,472","174,848",8.0,9.7,
86,Arizona,Private,"1,769","1,507,241","80,357","93,183",5.3,6.2,
86,Arizona,Public,363,"302,384","65,115","81,665",21.5,27.0,
86,Arizona,Priv. Construction,121,"109,771","8,025","8,025",7.3,7.3,
86,Arizona,Priv. Manufacturing,263,"218,120","10,726","12,399",4.9,5.7,
71,Arkansas,Total,"1,947","1,012,869","79,435","98,689",7.8,9.7,
71,Arkansas,Private,"1,608","836,643","54,079","64,817",6.5,7.7,
71,Arkansas,Public,339,"176,225","25,356","33,873",14.4,19.2,
71,Arkansas,Priv. Construction,72,"37,808",807,"1,234",2.1,3.3,
71,Arkansas,Priv. Manufacturing,447,"236,745","33,078","40,543",14.0,17.1,
93,California,Total,"11,954","12,319,839","2,176,364","2,462,942",17.7,20.0,
93,California,Private,"10,008","10,279,694","1,129,822","1,249,582",11.0,12.2,
93,California,Public,"1,946","2,040,145","1,046,542","1,213,360",51.3,59.5,
93,California,Priv. Construction,444,"488,983","108,016","118,394",22.1,24.2,
93,California,Priv. Manufacturing,"2,063","2,040,375","245,976","266,227",12.1,13.0,
84,Colorado,Total,"2,320","1,725,299","170,000","207,709",9.9,12.0,
